// send updates to translations@snappy-driver-installer.org

STR_TRANSLATORS               = "Бојан Максимовић"

STR_LANG_NAME                 = "Српски"
STR_LANG_ID                   = "Serbian"
STR_LANG_GROUP                = 0x0005
STR_LANG_CODE                 = 0x2E
STR_RTL                       = 0

// left panel
STR_SHOW_SYSINFO              = "Подаци о систему"
STR_SHOW_SYSINFO_H            = "Подаци о систему"

STR_INSTALL                   = "Инсталирај"
STR_INSTALL_H                 = "Инсталирајте изабране управљачке програме (Ctrl+I).\n\nСАВЕТ: Држите тастер Shift док кликћете на управљачки програм да би сте одмах започели инсталацију."
STR_SELECT_ALL                = "Изабери све"
STR_SELECT_ALL_H              = "Ctrl+A"
STR_SELECT_NONE               = "Изабери ништа"
STR_SELECT_NONE_H             = "Ctrl+N"

STR_LANG                      = "Језик"
STR_LANG_H                    = "Изаберите ваш језик"
STR_THEME                     = "Тема"
STR_THEME_H                   = "Изаберите тему"
STR_EXPERT                    = "Напредно"
STR_EXPERT_H                  = "Омогући приказ напредних опција.\n\nСАВЕТ: Држите тастер Ctrl или Spacebar док сте изнад управљачког програма да би сте добили додатне информације о управљачком програму."

STR_REFRESH                   = "Освежи"
STR_REFRESH_H                 = "Освежи списак управљачких програма"
STR_UPDATES                   = "Надоградње"
STR_UPDATES_H                 = "Изаберите извор надоградњи"
STR_UPDATES_SDIO              = "Изаберите SDIO надоградње"
STR_UPDATES_SDIO_H            = "Изаберите стандардне SDIO надоградње"
STR_UPDATES_DRIVERS           = "Изаберите надоградње пакета управљачких програма"
STR_UPDATES_DRIVERS_H         = "Изаберите најновије надоградње пакета управљачких програма"
STR_TOOLS                     = "Алати"
STR_TOOLS_H                   = "Пречице до Windows алата"
STR_OPENLOGS                  = "Отвори записе"
STR_OPENLOGS_H                = "Отворите фасциклу која садржи записе и снимке.\n\nСнимци се могу користити за даљинску помоћ корисницима у избору исправних управљачких програма."
STR_SNAPSHOT                  = "Учитај снимак..."
STR_SNAPSHOT_H                = "Учитајте снимак другог система.\n\nСнимци се аутоматски праве у фасцикли записа. Они садрже информације о уређајима, управљачким програмима, Windows верзији, батерији и мониторима.\n\nСнимци не садрже информације о пакетима управљачких програма удаљеног система.\n\nПрема томе, учитавање снимка омогућава симулацију удаљеног система али управљачки програми се претражују у локалним пакетима."
STR_EXTRACT                   = "Извези у..."
STR_EXTRACT_H                 = "Извезите изабране управљачке програме\n\nМожете га користити за прављење резервних копија управљачких програма. Будите сигурни да недавно инсталирани управљачки програми раде исправно, укључите опцију 'Прикажи тренутне управљачке програме' и кликните на 'Извези у...'"
STR_DRVDIR                    = "Изаберите фасциклу управљачких програма..."
STR_DRVDIR_H                  = "Изаберите другу фасциклу са пакетима управљачких програма или распакованим управљачким програмима.\n\nМожете ово користити за претрагу управљачких програма на CD/DVD."
STR_OPTIONS_BTN               = "Опције..."
STR_OPTIONS_BTN_H             = "Отворите прозор са подешавањима."

STR_SHOW_FOUND                = "Пронађено у пакетима"
STR_SHOW_FOUND_H              = "Управљачки програми су пронађени у пакетима управљачких програма и могу се инсталирати.\n\nСаветујемо да инсталирате управљачке програме из следећих категорија: није инсталирано, новије, боље поклапање."
STR_SHOW_MISSING              = "Није инсталирано"
STR_SHOW_MISSING_H            = "Прикажи управљачке програме из пакета за уређаје који захтевају управљачке програме.\n\nСаветујемо вас да инсталирате ове управљачке програме."
STR_SHOW_NEWER                = "Новије"
STR_SHOW_NEWER_H              = "Прикажи управљачке програме из пакета који су новији од тренутно инсталираних управљачких програма.\n\nСаветујемо вас да инсталирате ове управљачке програме."
STR_SHOW_CURRENT              = "Тренутно"
STR_SHOW_CURRENT_H            = "Прикажи управљачке програме из пакета који се поклапају са тренутно инсталираним управљачким програмима.\n\nСаветујемо вас да НЕ инсталирате ове управљачке програме осим ако су корумпирани."
STR_SHOW_OLD                  = "Старије"
STR_SHOW_OLD_H                = "Прикажи управљачке програме из пакета који су старији од тренутно инсталираних управљачких програма.\n\nСаветујемо вас да НЕ инсталирате ове управљачке програме осим ако имате проблема са новијим управљачким програмима."
STR_SHOW_BETTER               = "Боље поклапање"
